"","date_time","month","day_of_week","boat_id","port_id","country_id"
"96968",2016-12-07 11:42:14,"December","Wednesday","Boat1","Port1","Country1"
"433902",2017-01-03 16:29:41,"January","Tuesday","Boat112","Port112","Country12"
"315942",2016-12-20 07:08:22,"December","Tuesday","Boat223","Port203","Country23"
"138829",2017-01-05 09:57:33,"January","Thursday","Boat330","Port214","Country34"
"41825",2016-12-06 22:55:51,"December","Wednesday","Boat341","Port225","Country34"
"218597",2016-11-13 00:41:57,"November","Sunday","Boat352","Port236","Country1"
"297845",2016-12-21 05:49:36,"December","Wednesday","Boat363","Port247","Country34"
"451762",2016-11-09 19:30:52,"November","Thursday","Boat374","Port258","Country12"
"266080",2016-12-13 02:18:49,"December","Tuesday","Boat385","Port269","Country45"
"332014",2016-12-03 19:39:38,"December","Sunday","Boat2","Port2","Country34"
"73067",2017-01-02 00:21:15,"January","Monday","Boat13","Port13","Country56"
"98380",2016-11-11 00:50:20,"November","Friday","Boat24","Port24","Country12"
"425843",2016-11-19 13:00:26,"November","Sunday","Boat35","Port35","Country34"
"468469",2016-11-15 08:39:14,"November","Tuesday","Boat46","Port46","Country67"
"51369",2016-12-17 07:11:32,"December","Saturday","Boat57","Port57","Country68"
"294231",2016-12-21 09:29:58,"December","Wednesday","Boat68","Port68","Country34"
"61810",2016-11-12 16:01:13,"November","Sunday","Boat79","Port79","Country69"
"304674",2016-12-05 20:08:42,"December","Tuesday","Boat90","Port90","Country34"
"224057",2016-11-15 13:51:28,"November","Tuesday","Boat101","Port101","Country12"
"205321",2016-12-12 11:00:44,"December","Monday","Boat113","Port113","Country2"
"140155",2016-11-02 09:19:00,"November","Wednesday","Boat124","Port124","Country3"
"331322",2016-12-19 17:09:41,"December","Tuesday","Boat135","Port135","Country12"
"440658",2016-11-08 00:40:20,"November","Tuesday","Boat146","Port146","Country4"
"202607",2016-11-19 09:11:15,"November","Saturday","Boat157","Port157","Country12"
"319671",2016-11-10 03:18:13,"November","Thursday","Boat168","Port168","Country56"
"255451",2016-11-11 05:47:56,"November","Friday","Boat179","Port179","Country34"
